,User_Id,Place_Id,Click_Timestamp,Source
0,1,358,2025-02-24 14:46:29,recommendations
1,1,385,2025-02-23 23:23:29,recommendations
2,1,365,2024-11-14 12:33:29,search
3,2,121,2025-02-23 20:38:29,homepage
4,2,118,2024-10-17 14:39:29,recommendations
5,2,250,2025-03-29 23:24:29,recommendations
6,3,303,2025-04-06 03:39:29,external_ad
7,3,25,2025-03-01 19:51:29,recommendations
8,3,384,2024-11-27 21:41:29,search
9,3,269,2024-10-17 19:39:29,external_ad
10,3,353,2025-04-10 07:38:29,recommendations
11,4,402,2024-11-27 13:57:29,homepage
12,4,252,2024-11-05 10:44:29,search
13,4,139,2025-01-11 08:49:29,recommendations
14,4,334,2024-12-02 06:42:30,search
15,4,416,2025-01-16 20:56:30,external_ad
16,4,84,2025-02-07 11:13:30,recommendations
17,5,288,2024-11-13 20:06:30,external_ad
18,5,283,2025-01-28 10:33:30,external_ad
19,5,4,2025-04-09 04:14:30,homepage
20,5,160,2025-03-26 13:02:30,homepage
21,6,105,2024-12-23 17:14:30,recommendations
22,6,114,2025-02-21 03:55:30,recommendations
23,6,246,2025-01-05 02:13:30,homepage
24,6,231,2025-01-30 05:13:30,homepage
25,7,271,2025-01-04 19:38:30,homepage
26,7,288,2024-11-09 19:42:30,homepage
27,7,428,2024-11-30 14:36:30,recommendations
28,7,208,2025-03-14 14:02:30,recommendations
29,8,305,2025-01-07 20:53:30,homepage
30,8,225,2025-01-06 12:25:30,external_ad
31,8,213,2024-12-20 05:32:30,homepage
32,8,231,2024-10-21 11:22:30,recommendations
33,8,284,2025-03-11 23:16:30,recommendations
34,8,304,2025-03-09 15:26:30,search
35,9,421,2025-02-26 04:54:30,homepage
36,9,405,2024-11-29 06:31:30,recommendations
37,9,424,2025-03-17 16:54:30,search
38,9,397,2024-12-29 19:58:30,recommendations
39,9,404,2024-12-30 07:10:30,external_ad
40,9,423,2024-12-02 10:37:30,recommendations
41,9,433,2025-02-22 02:46:30,homepage
42,10,70,2024-12-03 16:13:30,external_ad
43,10,351,2024-11-03 10:55:30,homepage
44,10,309,2024-10-22 02:22:30,search
45,10,426,2025-04-04 18:29:30,recommendations
46,10,322,2025-03-06 04:52:30,recommendations
47,10,227,2025-04-09 16:59:30,homepage
48,10,233,2024-11-03 19:01:30,homepage
49,10,98,2024-12-26 12:15:30,recommendations
50,10,409,2024-12-21 17:13:30,homepage
51,11,146,2025-01-15 03:04:30,homepage
52,11,113,2024-10-21 21:24:30,external_ad
53,12,387,2025-02-09 11:40:30,homepage
54,12,316,2025-01-27 02:58:30,recommendations
55,12,257,2025-03-16 00:40:30,search
56,12,104,2024-10-25 11:57:30,homepage
57,13,248,2024-12-30 15:51:30,search
58,13,164,2024-10-31 19:00:30,recommendations
59,13,179,2024-12-04 07:20:30,external_ad
60,13,215,2025-01-15 06:15:30,recommendations
61,14,220,2025-03-14 15:12:30,search
62,14,296,2024-12-16 17:34:30,homepage
63,14,158,2024-11-05 09:29:30,recommendations
64,14,188,2025-01-31 19:35:30,search
65,15,306,2025-04-08 23:09:30,homepage
66,15,236,2024-12-19 15:40:30,recommendations
67,15,430,2025-02-20 10:50:30,homepage
68,15,223,2025-02-11 17:19:30,search
69,15,147,2024-12-01 02:23:30,recommendations
70,15,436,2025-03-24 16:45:30,recommendations
71,15,396,2025-02-13 13:34:30,homepage
72,15,90,2024-11-18 08:47:30,recommendations
73,16,90,2024-12-27 18:41:30,external_ad
74,16,258,2025-01-24 16:41:30,search
75,16,50,2024-12-18 16:12:30,recommendations
76,16,313,2025-02-21 22:20:30,homepage
77,16,437,2025-02-28 15:13:30,recommendations
78,16,97,2025-01-01 11:14:30,recommendations
79,16,160,2024-10-24 05:57:30,recommendations
80,16,84,2024-12-31 01:24:30,homepage
81,16,81,2024-11-25 03:53:30,external_ad
82,17,391,2025-04-09 18:14:30,external_ad
83,17,413,2024-11-24 11:39:30,homepage
84,17,285,2025-03-17 17:16:30,external_ad
85,17,403,2024-12-24 17:34:30,homepage
86,18,106,2024-10-18 02:18:30,external_ad
87,18,183,2025-01-29 01:21:30,external_ad
88,18,146,2024-11-24 02:59:30,homepage
89,18,160,2025-01-23 19:54:30,external_ad
90,19,2,2024-11-29 00:10:30,homepage
91,19,206,2024-12-28 08:56:30,recommendations
92,19,40,2025-02-03 23:15:30,search
93,20,218,2025-04-08 05:34:30,recommendations
94,20,111,2025-02-25 17:20:30,external_ad
95,20,285,2024-11-02 10:00:30,homepage
96,20,23,2025-02-28 17:13:30,recommendations
97,20,410,2024-10-31 14:21:30,recommendations
98,20,290,2024-10-19 06:09:30,homepage
99,20,292,2025-03-11 16:54:30,external_ad
100,21,367,2025-02-22 00:02:30,homepage
101,21,388,2025-03-08 14:21:30,homepage
102,21,342,2024-12-08 16:32:30,recommendations
103,21,338,2024-10-18 23:31:30,recommendations
104,21,387,2024-12-08 01:50:30,external_ad
105,21,378,2025-01-03 04:06:30,recommendations
106,21,364,2024-11-28 17:30:30,homepage
107,21,352,2024-10-31 05:14:30,recommendations
108,22,196,2025-01-15 21:28:30,homepage
109,22,292,2025-03-17 16:51:30,recommendations
110,22,140,2025-03-02 18:28:30,recommendations
111,22,246,2025-03-01 21:24:30,homepage
112,22,386,2025-02-06 21:02:30,external_ad
113,22,338,2024-11-25 01:38:30,search
114,23,27,2024-12-28 11:48:30,external_ad
115,23,175,2025-01-11 04:01:30,homepage
116,23,145,2025-04-06 15:59:30,homepage
117,23,85,2025-01-14 17:28:30,recommendations
118,23,385,2024-12-31 02:06:30,search
119,23,226,2025-02-07 09:49:30,recommendations
120,24,424,2025-02-24 09:11:30,external_ad
121,24,384,2024-11-25 17:21:30,search
122,24,305,2025-01-04 10:33:30,recommendations
123,24,41,2025-03-19 07:14:30,recommendations
124,24,230,2024-11-26 01:53:30,recommendations
125,24,427,2025-03-22 06:46:30,homepage
126,24,220,2025-02-16 08:56:30,external_ad
127,24,63,2024-10-22 01:42:30,recommendations
128,24,416,2024-11-25 02:11:30,search
129,24,323,2024-10-26 05:07:30,homepage
130,25,165,2025-03-23 03:43:30,external_ad
131,25,261,2025-03-20 06:59:30,homepage
132,25,240,2025-03-27 05:57:30,external_ad
133,25,298,2024-10-23 00:09:30,recommendations
134,25,62,2024-12-04 02:07:30,homepage
135,25,72,2024-12-27 03:52:30,recommendations
136,25,232,2024-11-11 04:19:30,recommendations
